Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID ; program1
Rule 2     program1 -> var program1
Rule 3     program1 -> program2
Rule 4     program2 -> procs main
Rule 5     program2 -> main
Rule 6     procs -> proc
Rule 7     procs -> proc procs
Rule 8     proc -> datatype procA
Rule 9     proc -> VOID procA
Rule 10    proc -> empty
Rule 11    procA -> ID ( proc1 ) { proc3 }
Rule 12    proc1 -> datatype ID proc2
Rule 13    proc1 -> empty
Rule 14    proc2 -> , datatype ID proc2
Rule 15    proc2 -> empty
Rule 16    proc3 -> var proc3
Rule 17    proc3 -> proc4
Rule 18    proc4 -> statement proc4
Rule 19    proc4 -> empty
Rule 20    vars -> var vars
Rule 21    vars -> var
Rule 22    var -> datatype var1
Rule 23    var1 -> ID , var1
Rule 24    var1 -> ID var2
Rule 25    var2 -> ;
Rule 26    assignment -> ID ASSIGNATOR expression
Rule 27    condition -> IF ( expression ) block condition1
Rule 28    condition1 -> ELSE block
Rule 29    condition1 -> empty
Rule 30    input -> READ ( ID input1 )
Rule 31    input1 -> , ID input1
Rule 32    input1 -> empty
Rule 33    output -> PRINT ( expression output1 )
Rule 34    output1 -> , expression output1
Rule 35    output1 -> empty
Rule 36    function_call -> ID ( function_call1 )
Rule 37    function_call1 -> function_call2
Rule 38    function_call1 -> empty
Rule 39    function_call2 -> expression , function_call2
Rule 40    function_call2 -> empty
Rule 41    return -> RETURN expression
Rule 42    set_operation -> ID . OPERATION ( set_operation1 )
Rule 43    set_operation1 -> expression
Rule 44    set_operation1 -> empty
Rule 45    statement -> statement1 ;
Rule 46    statement -> statement2
Rule 47    statement1 -> assignment
Rule 48    statement1 -> input
Rule 49    statement1 -> output
Rule 50    statement1 -> set_operation
Rule 51    statement1 -> map_definition
Rule 52    statement1 -> return
Rule 53    statement1 -> map_assignment
Rule 54    statement1 -> map_operation
Rule 55    statement1 -> function_call
Rule 56    statement2 -> condition
Rule 57    statement2 -> while
Rule 58    while -> WHILE ( expression ) block
Rule 59    relop -> <
Rule 60    relop -> >
Rule 61    relop -> NOT_EQ
Rule 62    relop -> EQ
Rule 63    relop -> LEQ
Rule 64    relop -> GEQ
Rule 65    logop -> OR
Rule 66    logop -> AND
Rule 67    expression -> exp0 expression2
Rule 68    expression2 -> logop exp0 expression2
Rule 69    expression2 -> empty
Rule 70    exp0 -> exp exp02
Rule 71    exp02 -> relop exp0
Rule 72    exp02 -> empty
Rule 73    exp -> term exp2
