Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLEAR
    FIND
    INSERT
    REMOVE
    SIZE
    VAR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID ; program1
Rule 2     program1 -> program2 program3 main
Rule 3     program2 -> vars
Rule 4     program2 -> empty
Rule 5     program3 -> proc program3
Rule 6     program3 -> empty
Rule 7     vars -> datatype vars1 ; vars2
Rule 8     vars1 -> ID , vars1
Rule 9     vars1 -> ID
Rule 10    vars2 -> vars
Rule 11    vars2 -> empty
Rule 12    proc -> functype ID ( proc1 ) { proc3 proc4 }
Rule 13    proc1 -> datatype ID proc2
Rule 14    proc2 -> , proc1
Rule 15    proc2 -> empty
Rule 16    proc3 -> vars
Rule 17    proc3 -> empty
Rule 18    proc4 -> statement proc4
Rule 19    proc4 -> empty
Rule 20    assignment -> ID ASSIGNATOR expression
Rule 21    condition -> IF ( expression ) block condition1
Rule 22    condition1 -> ELSE block
Rule 23    condition1 -> empty
Rule 24    input -> READ ( ID input1 )
Rule 25    input1 -> , ID input1
Rule 26    input1 -> empty
Rule 27    output -> PRINT ( expression output1 )
Rule 28    output1 -> , expression output1
Rule 29    output1 -> empty
Rule 30    function_call -> ID ( function_call1 )
Rule 31    function_call1 -> function_call2
Rule 32    function_call1 -> empty
Rule 33    function_call2 -> expression , function_call2
Rule 34    function_call2 -> empty
Rule 35    return -> RETURN expression
Rule 36    set_operation -> ID . OPERATION ( set_operation1 )
Rule 37    set_operation1 -> expression
Rule 38    set_operation1 -> empty
Rule 39    statement -> statement1 ;
Rule 40    statement -> statement2
Rule 41    statement1 -> assignment
Rule 42    statement1 -> input
Rule 43    statement1 -> output
Rule 44    statement1 -> set_operation
Rule 45    statement1 -> map_definition
Rule 46    statement1 -> map_assignment
Rule 47    statement1 -> map_operation
Rule 48    statement2 -> condition
Rule 49    statement2 -> while
Rule 50    while -> WHILE ( expression ) block
Rule 51    relop -> <
Rule 52    relop -> >
Rule 53    relop -> NOT_EQ
Rule 54    relop -> EQ
Rule 55    relop -> LEQ
Rule 56    relop -> GEQ
Rule 57    logop -> OR
Rule 58    logop -> AND
Rule 59    expression -> exp0 expression2
Rule 60    expression2 -> LOGOP exp0 expression2
Rule 61    expression2 -> empty
Rule 62    exp0 -> exp exp02
Rule 63    exp02 -> RELOP exp02
